Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    CORDER          shift and go to state 151
    OR              shift and go to state 98
    AND             shift and go to state 99
    MENOR           shift and go to state 100
    MAYOR           shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    PUNTO           reduce using rule 86 (acceso_objeto -> expresion .)

  ! CORDER          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! OR              [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 86 (acceso_objeto -> expresion .) ]


state 128

    (49) expresion -> expresion OR expresion .
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . AND expresion
    (52) expresion -> expresion . MENOR expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MAYORIGUAL expresion
    (55) expresion -> expresion . MENORIGUAL expresion
    (56) expresion -> expresion . DIFERENTE expresion
    (57) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (86) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 49 (expresion -> expresion OR expresion .)
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 49 (expresion -> expresion OR expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 49 (expresion -> expresion OR expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 49 (expresion -> expresion OR expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 49 (expresion -> expresion OR expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 49 (expresion -> expresion OR expresion .)
    OR              reduce using rule 49 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 49 (expresion -> expresion OR expresion .)
    PUNTO           reduce using rule 49 (expresion -> expresion OR expresion .)
    PDER            reduce using rule 49 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 49 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 49 (expresion -> expresion OR expresion .)
    AND             shift and go to state 99
    MENOR           shift and go to state 100
    MAYOR           shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109

  ! AND             [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! MAS             [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 49 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 98 ]
  ! OR              [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! CORDER          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 86 (acceso_objeto -> expresion .) ]


state 129

    (50) expresion -> expresion AND expresion .
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . AND expresion
    (52) expresion -> expresion . MENOR expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MAYORIGUAL expresion
    (55) expresion -> expresion . MENORIGUAL expresion
    (56) expresion -> expresion . DIFERENTE expresion
    (57) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (86) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 50 (expresion -> expresion AND expresion .)
  ! reduce/reduce conflict for AND resolved using rule 50 (expresion -> expresion AND expresion .)
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 50 (expresion -> expresion AND expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 50 (expresion -> expresion AND expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 50 (expresion -> expresion AND expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 50 (expresion -> expresion AND expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 50 (expresion -> expresion AND expresion .)
    OR              reduce using rule 50 (expresion -> expresion AND expresion .)
    AND             reduce using rule 50 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 50 (expresion -> expresion AND expresion .)
    PUNTO           reduce using rule 50 (expresion -> expresion AND expresion .)
    PDER            reduce using rule 50 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 50 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 50 (expresion -> expresion AND expresion .)
    MENOR           shift and go to state 100
    MAYOR           shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    MENORIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    IGUALIGUAL      shift and go to state 105
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109

  ! MENOR           [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! MAS             [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 50 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! CORDER          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 86 (acceso_objeto -> expresion .) ]


state 130

    (52) expresion -> expresion MENOR expresion .
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . AND expresion
    (52) expresion -> expresion . MENOR expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MAYORIGUAL expresion
    (55) expresion -> expresion . MENORIGUAL expresion
    (56) expresion -> expresion . DIFERENTE expresion
    (57) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (86) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 52 (expresion -> expresion MENOR expresion .)
  ! reduce/reduce conflict for AND resolved using rule 52 (expresion -> expresion MENOR expresion .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 52 (expresion -> expresion MENOR expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 52 (expresion -> expresion MENOR expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 52 (expresion -> expresion MENOR expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 52 (expresion -> expresion MENOR expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 52 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 52 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 52 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 52 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 52 (expresion -> expresion MENOR expresion .)
    PDER            reduce using rule 52 (expresion -> expresion MENOR expresion .)
    CORDER          reduce using rule 52 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 52 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MENOR           reduce using rule 86 (acceso_objeto -> expresion .)
    MAYOR           reduce using rule 86 (acceso_objeto -> expresion .)
    MAYORIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)
    MENORIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)
    DIFERENTE       reduce using rule 86 (acceso_objeto -> expresion .)
    IGUALIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)

  ! MENOR           [ reduce using rule 52 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ reduce using rule 52 (expresion -> expresion MENOR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 52 (expresion -> expresion MENOR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 52 (expresion -> expresion MENOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 52 (expresion -> expresion MENOR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 52 (expresion -> expresion MENOR expresion .) ]
  ! MAS             [ reduce using rule 52 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 52 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 52 (expresion -> expresion MENOR expresion .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! MENOR           [ shift and go to state 100 ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! OR              [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! CORDER          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 86 (acceso_objeto -> expresion .) ]


state 131

    (53) expresion -> expresion MAYOR expresion .
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . AND expresion
    (52) expresion -> expresion . MENOR expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MAYORIGUAL expresion
    (55) expresion -> expresion . MENORIGUAL expresion
    (56) expresion -> expresion . DIFERENTE expresion
    (57) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (86) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 53 (expresion -> expresion MAYOR expresion .)
  ! reduce/reduce conflict for AND resolved using rule 53 (expresion -> expresion MAYOR expresion .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 53 (expresion -> expresion MAYOR expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 53 (expresion -> expresion MAYOR expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 53 (expresion -> expresion MAYOR expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 53 (expresion -> expresion MAYOR expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 53 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 53 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 53 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 53 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 53 (expresion -> expresion MAYOR expresion .)
    PDER            reduce using rule 53 (expresion -> expresion MAYOR expresion .)
    CORDER          reduce using rule 53 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 53 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MENOR           reduce using rule 86 (acceso_objeto -> expresion .)
    MAYOR           reduce using rule 86 (acceso_objeto -> expresion .)
    MAYORIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)
    MENORIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)
    DIFERENTE       reduce using rule 86 (acceso_objeto -> expresion .)
    IGUALIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)

  ! MENOR           [ reduce using rule 53 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ reduce using rule 53 (expresion -> expresion MAYOR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 53 (expresion -> expresion MAYOR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 53 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 53 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 53 (expresion -> expresion MAYOR expresion .) ]
  ! MAS             [ reduce using rule 53 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 53 (expresion -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 53 (expresion -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 53 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! MENOR           [ shift and go to state 100 ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! OR              [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! CORDER          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 86 (acceso_objeto -> expresion .) ]


state 132

    (54) expresion -> expresion MAYORIGUAL expresion .
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . AND expresion
    (52) expresion -> expresion . MENOR expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MAYORIGUAL expresion
    (55) expresion -> expresion . MENORIGUAL expresion
    (56) expresion -> expresion . DIFERENTE expresion
    (57) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (86) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 54 (expresion -> expresion MAYORIGUAL expresion .)
  ! reduce/reduce conflict for AND resolved using rule 54 (expresion -> expresion MAYORIGUAL expresion .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 54 (expresion -> expresion MAYORIGUAL expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 54 (expresion -> expresion MAYORIGUAL expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 54 (expresion -> expresion MAYORIGUAL expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 54 (expresion -> expresion MAYORIGUAL expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 54 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTO           reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .)
    PDER            reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .)
    CORDER          reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MENOR           reduce using rule 86 (acceso_objeto -> expresion .)
    MAYOR           reduce using rule 86 (acceso_objeto -> expresion .)
    MAYORIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)
    MENORIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)
    DIFERENTE       reduce using rule 86 (acceso_objeto -> expresion .)
    IGUALIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)

  ! MENOR           [ reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIFERENTE       [ reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAS             [ reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 54 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! OR              [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! MENOR           [ shift and go to state 100 ]
  ! MAYOR           [ shift and go to state 101 ]
  ! MAYORIGUAL      [ shift and go to state 102 ]
  ! MENORIGUAL      [ shift and go to state 103 ]
  ! DIFERENTE       [ shift and go to state 104 ]
  ! IGUALIGUAL      [ shift and go to state 105 ]
  ! OR              [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! CORDER          [ reduce using rule 86 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 86 (acceso_objeto -> expresion .) ]


state 133

    (55) expresion -> expresion MENORIGUAL expresion .
    (49) expresion -> expresion . OR expresion
    (50) expresion -> expresion . AND expresion
    (52) expresion -> expresion . MENOR expresion
    (53) expresion -> expresion . MAYOR expresion
    (54) expresion -> expresion . MAYORIGUAL expresion
    (55) expresion -> expresion . MENORIGUAL expresion
    (56) expresion -> expresion . DIFERENTE expresion
    (57) expresion -> expresion . IGUALIGUAL expresion
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (86) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 55 (expresion -> expresion MENORIGUAL expresion .)
  ! reduce/reduce conflict for AND resolved using rule 55 (expresion -> expresion MENORIGUAL expresion .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 55 (expresion -> expresion MENORIGUAL expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 55 (expresion -> expresion MENORIGUAL expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 55 (expresion -> expresion MENORIGUAL expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 55 (expresion -> expresion MENORIGUAL expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 55 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .)
    PTCOMA          reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .)
    PUNTO           reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .)
    PDER            reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .)
    CORDER          reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 55 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MENOR           reduce using rule 86 (acceso_objeto -> expresion .)
    MAYOR           reduce using rule 86 (acceso_objeto -> expresion .)
    MAYORIGUAL      reduce using rule 86 (acceso_objeto -> expresion .)
