Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 94
    llamada                        shift and go to state 60

state 75

    (44) expresion -> expresion MAS . expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 95
    llamada                        shift and go to state 60

state 76

    (45) expresion -> expresion MENOS . expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 96
    llamada                        shift and go to state 60

state 77

    (46) expresion -> expresion MULTIPLICACION . expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 97
    llamada                        shift and go to state 60

state 78

    (47) expresion -> expresion DIVISION . expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 98
    llamada                        shift and go to state 60

state 79

    (36) expresion -> NOT expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    OR              reduce using rule 36 (expresion -> NOT expresion .)
    AND             reduce using rule 36 (expresion -> NOT expresion .)
    MENOR           reduce using rule 36 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 36 (expresion -> NOT expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> NOT expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> NOT expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> NOT expresion .)
    IGUALIGUAL      reduce using rule 36 (expresion -> NOT expresion .)
    MAS             reduce using rule 36 (expresion -> NOT expresion .)
    MENOS           reduce using rule 36 (expresion -> NOT expresion .)
    MULTIPLICACION  reduce using rule 36 (expresion -> NOT expresion .)
    DIVISION        reduce using rule 36 (expresion -> NOT expresion .)
    PTCOMA          reduce using rule 36 (expresion -> NOT expresion .)
    PDER            reduce using rule 36 (expresion -> NOT expresion .)
    COMA            reduce using rule 36 (expresion -> NOT expresion .)

  ! OR              [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! IGUALIGUAL      [ shift and go to state 74 ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! MULTIPLICACION  [ shift and go to state 77 ]
  ! DIVISION        [ shift and go to state 78 ]


state 80

    (43) expresion -> MENOS expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    OR              reduce using rule 43 (expresion -> MENOS expresion .)
    AND             reduce using rule 43 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 43 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 43 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 43 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 43 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 43 (expresion -> MENOS expresion .)
    MAS             reduce using rule 43 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 43 (expresion -> MENOS expresion .)
    MULTIPLICACION  reduce using rule 43 (expresion -> MENOS expresion .)
    DIVISION        reduce using rule 43 (expresion -> MENOS expresion .)
    PTCOMA          reduce using rule 43 (expresion -> MENOS expresion .)
    PDER            reduce using rule 43 (expresion -> MENOS expresion .)
    COMA            reduce using rule 43 (expresion -> MENOS expresion .)

  ! OR              [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! IGUALIGUAL      [ shift and go to state 74 ]
  ! MAS             [ shift and go to state 75 ]
  ! MENOS           [ shift and go to state 76 ]
  ! MULTIPLICACION  [ shift and go to state 77 ]
  ! DIVISION        [ shift and go to state 78 ]


state 81

    (48) expresion -> PIZQ expresion . PDER
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    PDER            shift and go to state 99
    OR              shift and go to state 67
    AND             shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    IGUALIGUAL      shift and go to state 74
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78


state 82

    (25) if_instr -> IF_W PIZQ expresion . PDER bloque
    (26) if_instr -> IF_W PIZQ expresion . PDER bloque ELSE_W bloque
    (27) if_instr -> IF_W PIZQ expresion . PDER bloque listaelseif
    (28) if_instr -> IF_W PIZQ expresion . PDER bloque listaelseif ELSE_W bloque
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    PDER            shift and go to state 100
    OR              shift and go to state 67
    AND             shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    IGUALIGUAL      shift and go to state 74
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78


state 83

    (20) print_inst -> PRINT PIZQ expresion PDER .

    PTCOMA          reduce using rule 20 (print_inst -> PRINT PIZQ expresion PDER .)


state 84

    (18) declaracion -> tipo_dato ID IGUAL expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    PTCOMA          reduce using rule 18 (declaracion -> tipo_dato ID IGUAL expresion .)
    OR              shift and go to state 67
    AND             shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    IGUALIGUAL      shift and go to state 74
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78


state 85

    (22) llamada -> ID PIZQ lista_expresiones PDER .

    PTCOMA          reduce using rule 22 (llamada -> ID PIZQ lista_expresiones PDER .)
    OR              reduce using rule 22 (llamada -> ID PIZQ lista_expresiones PDER .)
    AND             reduce using rule 22 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENOR           reduce using rule 22 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAYOR           reduce using rule 22 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAYORIGUAL      reduce using rule 22 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENORIGUAL      reduce using rule 22 (llamada -> ID PIZQ lista_expresiones PDER .)
    DIFERENTE       reduce using rule 22 (llamada -> ID PIZQ lista_expresiones PDER .)
    IGUALIGUAL      reduce using rule 22 (llamada -> ID PIZQ lista_expresiones PDER .)
    MAS             reduce using rule 22 (llamada -> ID PIZQ lista_expresiones PDER .)
    MENOS           reduce using rule 22 (llamada -> ID PIZQ lista_expresiones PDER .)
    MULTIPLICACION  reduce using rule 22 (llamada -> ID PIZQ lista_expresiones PDER .)
    DIVISION        reduce using rule 22 (llamada -> ID PIZQ lista_expresiones PDER .)
    PDER            reduce using rule 22 (llamada -> ID PIZQ lista_expresiones PDER .)
    COMA            reduce using rule 22 (llamada -> ID PIZQ lista_expresiones PDER .)


state 86

    (32) lista_expresiones -> lista_expresiones COMA . expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion AND expresion
    (36) expresion -> . NOT expresion
    (37) expresion -> . expresion MENOR expresion
    (38) expresion -> . expresion MAYOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion DIFERENTE expresion
    (42) expresion -> . expresion IGUALIGUAL expresion
    (43) expresion -> . MENOS expresion
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion MULTIPLICACION expresion
    (47) expresion -> . expresion DIVISION expresion
    (48) expresion -> . PIZQ expresion PDER
    (49) expresion -> . ENTERO
    (50) expresion -> . DECIMAL
    (51) expresion -> . ID
    (52) expresion -> . CADENA
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . llamada
    (21) llamada -> . ID PIZQ PDER
    (22) llamada -> . ID PIZQ lista_expresiones PDER

    NOT             shift and go to state 51
    MENOS           shift and go to state 52
    PIZQ            shift and go to state 53
    ENTERO          shift and go to state 54
    DECIMAL         shift and go to state 55
    ID              shift and go to state 56
    CADENA          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    expresion                      shift and go to state 101
    llamada                        shift and go to state 60

state 87

    (34) expresion -> expresion OR expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    OR              reduce using rule 34 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 34 (expresion -> expresion OR expresion .)
    PDER            reduce using rule 34 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 34 (expresion -> expresion OR expresion .)
    AND             shift and go to state 68
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    IGUALIGUAL      shift and go to state 74
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78

  ! AND             [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MAS             [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 34 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 67 ]


state 88

    (35) expresion -> expresion AND expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    OR              reduce using rule 35 (expresion -> expresion AND expresion .)
    AND             reduce using rule 35 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 35 (expresion -> expresion AND expresion .)
    PDER            reduce using rule 35 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 35 (expresion -> expresion AND expresion .)
    MENOR           shift and go to state 69
    MAYOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    DIFERENTE       shift and go to state 73
    IGUALIGUAL      shift and go to state 74
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78

  ! MENOR           [ reduce using rule 35 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 35 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 35 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 35 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 35 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 35 (expresion -> expresion AND expresion .) ]
  ! MAS             [ reduce using rule 35 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 35 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 35 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]


state 89

    (37) expresion -> expresion MENOR expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    OR              reduce using rule 37 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 37 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 37 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 37 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 37 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 37 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 37 (expresion -> expresion MENOR expresion .)
    IGUALIGUAL      reduce using rule 37 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 37 (expresion -> expresion MENOR expresion .)
    PDER            reduce using rule 37 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 37 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78

  ! MAS             [ reduce using rule 37 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 37 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 37 (expresion -> expresion MENOR expresion .) ]
  ! OR              [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! IGUALIGUAL      [ shift and go to state 74 ]


state 90

    (38) expresion -> expresion MAYOR expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    OR              reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    IGUALIGUAL      reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    PDER            reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78

  ! MAS             [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 38 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! IGUALIGUAL      [ shift and go to state 74 ]


state 91

    (39) expresion -> expresion MAYORIGUAL expresion .
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . AND expresion
    (37) expresion -> expresion . MENOR expresion
    (38) expresion -> expresion . MAYOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . DIFERENTE expresion
    (42) expresion -> expresion . IGUALIGUAL expresion
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . MULTIPLICACION expresion
    (47) expresion -> expresion . DIVISION expresion

    OR              reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    PTCOMA          reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    PDER            reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 75
    MENOS           shift and go to state 76
    MULTIPLICACION  shift and go to state 77
    DIVISION        shift and go to state 78

  ! MAS             [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 39 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! OR              [ shift and go to state 67 ]
  ! AND             [ shift and go to state 68 ]
  ! MENOR           [ shift and go to state 69 ]
  ! MAYOR           [ shift and go to state 70 ]
