Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
  ! DIFERENTE       [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 71 (acceso_objeto -> expresion .) ]


state 103

    (29) declaracion_objeto -> ID ID IGUAL . expresion
    (44) expresion -> . expresion OR expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . NOT expresion
    (47) expresion -> . expresion MENOR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MAYORIGUAL expresion
    (50) expresion -> . expresion MENORIGUAL expresion
    (51) expresion -> . expresion DIFERENTE expresion
    (52) expresion -> . expresion IGUALIGUAL expresion
    (53) expresion -> . MENOS expresion
    (54) expresion -> . expresion MAS expresion
    (55) expresion -> . expresion MENOS expresion
    (56) expresion -> . expresion MULTIPLICACION expresion
    (57) expresion -> . expresion DIVISION expresion
    (58) expresion -> . PIZQ expresion PDER
    (59) expresion -> . ENTERO
    (60) expresion -> . DECIMAL
    (61) expresion -> . ID
    (62) expresion -> . CADENA
    (63) expresion -> . TRUE
    (64) expresion -> . FALSE
    (65) expresion -> . llamada
    (66) expresion -> . acceso_objeto_expresion
    (67) expresion -> . instancia_objeto
    (68) expresion -> . if_instr
    (31) llamada -> . ID PIZQ PDER
    (32) llamada -> . ID PIZQ lista_expresiones PDER
    (69) acceso_objeto_expresion -> . acceso_objeto
    (72) instancia_objeto -> . NEW ID PIZQ PDER
    (73) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (35) if_instr -> . IF_W PIZQ expresion PDER bloque
    (36) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (37) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (38) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (70) acceso_objeto -> . acceso_objeto PUNTO expresion
    (71) acceso_objeto -> . expresion

    NOT             shift and go to state 59
    MENOS           shift and go to state 60
    PIZQ            shift and go to state 61
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    ID              shift and go to state 57
    CADENA          shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NEW             shift and go to state 72
    IF_W            shift and go to state 54

    expresion                      shift and go to state 124
    llamada                        shift and go to state 67
    acceso_objeto_expresion        shift and go to state 68
    instancia_objeto               shift and go to state 69
    if_instr                       shift and go to state 70
    acceso_objeto                  shift and go to state 71

state 104

    (31) llamada -> ID PIZQ PDER .

    PTCOMA          reduce using rule 31 (llamada -> ID PIZQ PDER .)
    OR              reduce using rule 31 (llamada -> ID PIZQ PDER .)
    AND             reduce using rule 31 (llamada -> ID PIZQ PDER .)
    MENOR           reduce using rule 31 (llamada -> ID PIZQ PDER .)
    MAYOR           reduce using rule 31 (llamada -> ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 31 (llamada -> ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 31 (llamada -> ID PIZQ PDER .)
    DIFERENTE       reduce using rule 31 (llamada -> ID PIZQ PDER .)
    IGUALIGUAL      reduce using rule 31 (llamada -> ID PIZQ PDER .)
    MAS             reduce using rule 31 (llamada -> ID PIZQ PDER .)
    MENOS           reduce using rule 31 (llamada -> ID PIZQ PDER .)
    MULTIPLICACION  reduce using rule 31 (llamada -> ID PIZQ PDER .)
    DIVISION        reduce using rule 31 (llamada -> ID PIZQ PDER .)
    PUNTO           reduce using rule 31 (llamada -> ID PIZQ PDER .)
    PDER            reduce using rule 31 (llamada -> ID PIZQ PDER .)
    COMA            reduce using rule 31 (llamada -> ID PIZQ PDER .)


state 105

    (32) llamada -> ID PIZQ lista_expresiones . PDER
    (42) lista_expresiones -> lista_expresiones . COMA expresion

    PDER            shift and go to state 125
    COMA            shift and go to state 126


state 106

    (43) lista_expresiones -> expresion .
    (44) expresion -> expresion . OR expresion
    (45) expresion -> expresion . AND expresion
    (47) expresion -> expresion . MENOR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . MULTIPLICACION expresion
    (57) expresion -> expresion . DIVISION expresion
    (71) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PDER resolved using rule 43 (lista_expresiones -> expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 43 (lista_expresiones -> expresion .)
    PDER            reduce using rule 43 (lista_expresiones -> expresion .)
    COMA            reduce using rule 43 (lista_expresiones -> expresion .)
    OR              shift and go to state 85
    AND             shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    DIVISION        shift and go to state 96
    PUNTO           reduce using rule 71 (acceso_objeto -> expresion .)

  ! OR              [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 71 (acceso_objeto -> expresion .) ]


state 107

    (35) if_instr -> IF_W PIZQ expresion . PDER bloque
    (36) if_instr -> IF_W PIZQ expresion . PDER bloque ELSE_W bloque
    (37) if_instr -> IF_W PIZQ expresion . PDER bloque listaelseif
    (38) if_instr -> IF_W PIZQ expresion . PDER bloque listaelseif ELSE_W bloque
    (44) expresion -> expresion . OR expresion
    (45) expresion -> expresion . AND expresion
    (47) expresion -> expresion . MENOR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . MULTIPLICACION expresion
    (57) expresion -> expresion . DIVISION expresion
    (71) acceso_objeto -> expresion .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    PDER            shift and go to state 127
    OR              shift and go to state 85
    AND             shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    DIVISION        shift and go to state 96
    PUNTO           reduce using rule 71 (acceso_objeto -> expresion .)

  ! PDER            [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! OR              [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 71 (acceso_objeto -> expresion .) ]


state 108

    (44) expresion -> expresion OR expresion .
    (44) expresion -> expresion . OR expresion
    (45) expresion -> expresion . AND expresion
    (47) expresion -> expresion . MENOR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . MULTIPLICACION expresion
    (57) expresion -> expresion . DIVISION expresion
    (71) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 44 (expresion -> expresion OR expresion .)
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 44 (expresion -> expresion OR expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 44 (expresion -> expresion OR expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 44 (expresion -> expresion OR expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 44 (expresion -> expresion OR expresion .)
    OR              reduce using rule 44 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 44 (expresion -> expresion OR expresion .)
    PUNTO           reduce using rule 44 (expresion -> expresion OR expresion .)
    PDER            reduce using rule 44 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 44 (expresion -> expresion OR expresion .)
    AND             shift and go to state 86
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    DIVISION        shift and go to state 96

  ! AND             [ reduce using rule 44 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 44 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 44 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 44 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 44 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 44 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 44 (expresion -> expresion OR expresion .) ]
  ! MAS             [ reduce using rule 44 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 44 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 44 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 85 ]
  ! OR              [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 71 (acceso_objeto -> expresion .) ]


state 109

    (45) expresion -> expresion AND expresion .
    (44) expresion -> expresion . OR expresion
    (45) expresion -> expresion . AND expresion
    (47) expresion -> expresion . MENOR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . MULTIPLICACION expresion
    (57) expresion -> expresion . DIVISION expresion
    (71) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 45 (expresion -> expresion AND expresion .)
  ! reduce/reduce conflict for AND resolved using rule 45 (expresion -> expresion AND expresion .)
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 45 (expresion -> expresion AND expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 45 (expresion -> expresion AND expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 45 (expresion -> expresion AND expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 45 (expresion -> expresion AND expresion .)
    OR              reduce using rule 45 (expresion -> expresion AND expresion .)
    AND             reduce using rule 45 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 45 (expresion -> expresion AND expresion .)
    PUNTO           reduce using rule 45 (expresion -> expresion AND expresion .)
    PDER            reduce using rule 45 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 45 (expresion -> expresion AND expresion .)
    MENOR           shift and go to state 87
    MAYOR           shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    IGUALIGUAL      shift and go to state 92
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    DIVISION        shift and go to state 96

  ! MENOR           [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! DIFERENTE       [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! MAS             [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! DIVISION        [ reduce using rule 45 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 71 (acceso_objeto -> expresion .) ]


state 110

    (47) expresion -> expresion MENOR expresion .
    (44) expresion -> expresion . OR expresion
    (45) expresion -> expresion . AND expresion
    (47) expresion -> expresion . MENOR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . MULTIPLICACION expresion
    (57) expresion -> expresion . DIVISION expresion
    (71) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 47 (expresion -> expresion MENOR expresion .)
  ! reduce/reduce conflict for AND resolved using rule 47 (expresion -> expresion MENOR expresion .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 47 (expresion -> expresion MENOR expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 47 (expresion -> expresion MENOR expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 47 (expresion -> expresion MENOR expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 47 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 47 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 47 (expresion -> expresion MENOR expresion .)
    PTCOMA          reduce using rule 47 (expresion -> expresion MENOR expresion .)
    PUNTO           reduce using rule 47 (expresion -> expresion MENOR expresion .)
    PDER            reduce using rule 47 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 47 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    DIVISION        shift and go to state 96
    MENOR           reduce using rule 71 (acceso_objeto -> expresion .)
    MAYOR           reduce using rule 71 (acceso_objeto -> expresion .)
    MAYORIGUAL      reduce using rule 71 (acceso_objeto -> expresion .)
    MENORIGUAL      reduce using rule 71 (acceso_objeto -> expresion .)
    DIFERENTE       reduce using rule 71 (acceso_objeto -> expresion .)
    IGUALIGUAL      reduce using rule 71 (acceso_objeto -> expresion .)

  ! MENOR           [ reduce using rule 47 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ reduce using rule 47 (expresion -> expresion MENOR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 47 (expresion -> expresion MENOR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 47 (expresion -> expresion MENOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 47 (expresion -> expresion MENOR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 47 (expresion -> expresion MENOR expresion .) ]
  ! MAS             [ reduce using rule 47 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 47 (expresion -> expresion MENOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 47 (expresion -> expresion MENOR expresion .) ]
  ! DIVISION        [ reduce using rule 47 (expresion -> expresion MENOR expresion .) ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MAYORIGUAL      [ shift and go to state 89 ]
  ! MENORIGUAL      [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 92 ]
  ! OR              [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 71 (acceso_objeto -> expresion .) ]


state 111

    (48) expresion -> expresion MAYOR expresion .
    (44) expresion -> expresion . OR expresion
    (45) expresion -> expresion . AND expresion
    (47) expresion -> expresion . MENOR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . DIFERENTE expresion
    (52) expresion -> expresion . IGUALIGUAL expresion
    (54) expresion -> expresion . MAS expresion
    (55) expresion -> expresion . MENOS expresion
    (56) expresion -> expresion . MULTIPLICACION expresion
    (57) expresion -> expresion . DIVISION expresion
    (71) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 48 (expresion -> expresion MAYOR expresion .)
  ! reduce/reduce conflict for AND resolved using rule 48 (expresion -> expresion MAYOR expresion .)
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 48 (expresion -> expresion MAYOR expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 48 (expresion -> expresion MAYOR expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 48 (expresion -> expresion MAYOR expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 48 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 48 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 48 (expresion -> expresion MAYOR expresion .)
    PTCOMA          reduce using rule 48 (expresion -> expresion MAYOR expresion .)
    PUNTO           reduce using rule 48 (expresion -> expresion MAYOR expresion .)
    PDER            reduce using rule 48 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 48 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    MULTIPLICACION  shift and go to state 95
    DIVISION        shift and go to state 96
    MENOR           reduce using rule 71 (acceso_objeto -> expresion .)
    MAYOR           reduce using rule 71 (acceso_objeto -> expresion .)
    MAYORIGUAL      reduce using rule 71 (acceso_objeto -> expresion .)
    MENORIGUAL      reduce using rule 71 (acceso_objeto -> expresion .)
    DIFERENTE       reduce using rule 71 (acceso_objeto -> expresion .)
    IGUALIGUAL      reduce using rule 71 (acceso_objeto -> expresion .)

  ! MENOR           [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! DIFERENTE       [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! MAS             [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! DIVISION        [ reduce using rule 48 (expresion -> expresion MAYOR expresion .) ]
  ! OR              [ shift and go to state 85 ]
  ! AND             [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYOR           [ shift and go to state 88 ]
  ! MAYORIGUAL      [ shift and go to state 89 ]
  ! MENORIGUAL      [ shift and go to state 90 ]
  ! DIFERENTE       [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 92 ]
  ! OR              [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 71 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 71 (acceso_objeto -> expresion .) ]


state 112

