Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOBLEPT

Grammar

Rule 0     S' -> init
    (65) expresion -> expresion . DIVISION expresion
    (89) acceso_objeto -> expresion .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    PDER            shift and go to state 147
    OR              shift and go to state 105
    AND             shift and go to state 106
    MENOR           shift and go to state 107
    MAYOR           shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    DIFERENTE       shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116
    PUNTO           reduce using rule 89 (acceso_objeto -> expresion .)

  ! PDER            [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! OR              [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 89 (acceso_objeto -> expresion .) ]


state 120

    (88) acceso_objeto -> acceso_objeto PUNTO . expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . ID
    (70) expresion -> . CADENA
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . llamada
    (74) expresion -> . acceso_objeto_expresion
    (75) expresion -> . acceso_array_expresion
    (76) expresion -> . instancia_objeto
    (77) expresion -> . array_data
    (78) expresion -> . array_instancia
    (79) expresion -> . if_instr
    (39) llamada -> . ID PIZQ PDER
    (40) llamada -> . ID PIZQ lista_expresiones PDER
    (87) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_array_expresion -> . ID dimensiones
    (85) instancia_objeto -> . NEW ID PIZQ PDER
    (86) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (80) array_data -> . CORIZQ lista_expresiones CORDER
    (81) array_instancia -> . NEW tipo_dato dimensiones
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque
    (44) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (45) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (46) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (88) acceso_objeto -> . acceso_objeto PUNTO expresion
    (89) acceso_objeto -> . expresion

    NOT             shift and go to state 67
    MENOS           shift and go to state 68
    PIZQ            shift and go to state 69
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    ID              shift and go to state 65
    CADENA          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    NEW             shift and go to state 83
    CORIZQ          shift and go to state 84
    IF_W            shift and go to state 61

    acceso_objeto                  shift and go to state 82
    expresion                      shift and go to state 148
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    acceso_array_expresion         shift and go to state 77
    instancia_objeto               shift and go to state 78
    array_data                     shift and go to state 79
    array_instancia                shift and go to state 80
    if_instr                       shift and go to state 81

state 121

    (85) instancia_objeto -> NEW ID . PIZQ PDER
    (86) instancia_objeto -> NEW ID . PIZQ lista_expresiones PDER

    PIZQ            shift and go to state 149


state 122

    (81) array_instancia -> NEW tipo_dato . dimensiones
    (82) dimensiones -> . dimensiones dimension
    (83) dimensiones -> . dimension
    (84) dimension -> . CORIZQ expresion CORDER

    CORIZQ          shift and go to state 104

    dimensiones                    shift and go to state 150
    dimension                      shift and go to state 103

state 123

    (80) array_data -> CORIZQ lista_expresiones . CORDER
    (50) lista_expresiones -> lista_expresiones . COMA expresion

    CORDER          shift and go to state 151
    COMA            shift and go to state 152


state 124

    (51) lista_expresiones -> expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (89) acceso_objeto -> expresion .

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for CORDER resolved using rule 51 (lista_expresiones -> expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 51 (lista_expresiones -> expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 51 (lista_expresiones -> expresion .)
    CORDER          reduce using rule 51 (lista_expresiones -> expresion .)
    COMA            reduce using rule 51 (lista_expresiones -> expresion .)
    PDER            reduce using rule 51 (lista_expresiones -> expresion .)
    OR              shift and go to state 105
    AND             shift and go to state 106
    MENOR           shift and go to state 107
    MAYOR           shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    DIFERENTE       shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116
    PUNTO           reduce using rule 89 (acceso_objeto -> expresion .)

  ! OR              [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! CORDER          [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! COMA            [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PDER            [ reduce using rule 89 (acceso_objeto -> expresion .) ]


state 125

    (38) print_inst -> PRINT PIZQ expresion . PDER
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (89) acceso_objeto -> expresion .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    PDER            shift and go to state 153
    OR              shift and go to state 105
    AND             shift and go to state 106
    MENOR           shift and go to state 107
    MAYOR           shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    DIFERENTE       shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116
    PUNTO           reduce using rule 89 (acceso_objeto -> expresion .)

  ! PDER            [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! OR              [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 89 (acceso_objeto -> expresion .) ]


state 126

    (33) declaracion_arreglo -> tipo_dato niveles ID . IGUAL expresion

    IGUAL           shift and go to state 154


state 127

    (34) niveles -> niveles nivel .

    ID              reduce using rule 34 (niveles -> niveles nivel .)
    CORIZQ          reduce using rule 34 (niveles -> niveles nivel .)


state 128

    (36) nivel -> CORIZQ CORDER .

    ID              reduce using rule 36 (nivel -> CORIZQ CORDER .)
    CORIZQ          reduce using rule 36 (nivel -> CORIZQ CORDER .)


state 129

    (37) declaracion_objeto -> ID ID IGUAL . expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . expresion AND expresion
    (54) expresion -> . NOT expresion
    (55) expresion -> . expresion MENOR expresion
    (56) expresion -> . expresion MAYOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion DIFERENTE expresion
    (60) expresion -> . expresion IGUALIGUAL expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . ENTERO
    (68) expresion -> . DECIMAL
    (69) expresion -> . ID
    (70) expresion -> . CADENA
    (71) expresion -> . TRUE
    (72) expresion -> . FALSE
    (73) expresion -> . llamada
    (74) expresion -> . acceso_objeto_expresion
    (75) expresion -> . acceso_array_expresion
    (76) expresion -> . instancia_objeto
    (77) expresion -> . array_data
    (78) expresion -> . array_instancia
    (79) expresion -> . if_instr
    (39) llamada -> . ID PIZQ PDER
    (40) llamada -> . ID PIZQ lista_expresiones PDER
    (87) acceso_objeto_expresion -> . acceso_objeto
    (90) acceso_array_expresion -> . ID dimensiones
    (85) instancia_objeto -> . NEW ID PIZQ PDER
    (86) instancia_objeto -> . NEW ID PIZQ lista_expresiones PDER
    (80) array_data -> . CORIZQ lista_expresiones CORDER
    (81) array_instancia -> . NEW tipo_dato dimensiones
    (43) if_instr -> . IF_W PIZQ expresion PDER bloque
    (44) if_instr -> . IF_W PIZQ expresion PDER bloque ELSE_W bloque
    (45) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif
    (46) if_instr -> . IF_W PIZQ expresion PDER bloque listaelseif ELSE_W bloque
    (88) acceso_objeto -> . acceso_objeto PUNTO expresion
    (89) acceso_objeto -> . expresion

    NOT             shift and go to state 67
    MENOS           shift and go to state 68
    PIZQ            shift and go to state 69
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    ID              shift and go to state 65
    CADENA          shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    NEW             shift and go to state 83
    CORIZQ          shift and go to state 84
    IF_W            shift and go to state 61

    expresion                      shift and go to state 155
    llamada                        shift and go to state 75
    acceso_objeto_expresion        shift and go to state 76
    acceso_array_expresion         shift and go to state 77
    instancia_objeto               shift and go to state 78
    array_data                     shift and go to state 79
    array_instancia                shift and go to state 80
    if_instr                       shift and go to state 81
    acceso_objeto                  shift and go to state 82

state 130

    (39) llamada -> ID PIZQ PDER .

    PTCOMA          reduce using rule 39 (llamada -> ID PIZQ PDER .)
    OR              reduce using rule 39 (llamada -> ID PIZQ PDER .)
    AND             reduce using rule 39 (llamada -> ID PIZQ PDER .)
    MENOR           reduce using rule 39 (llamada -> ID PIZQ PDER .)
    MAYOR           reduce using rule 39 (llamada -> ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 39 (llamada -> ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 39 (llamada -> ID PIZQ PDER .)
    DIFERENTE       reduce using rule 39 (llamada -> ID PIZQ PDER .)
    IGUALIGUAL      reduce using rule 39 (llamada -> ID PIZQ PDER .)
    MAS             reduce using rule 39 (llamada -> ID PIZQ PDER .)
    MENOS           reduce using rule 39 (llamada -> ID PIZQ PDER .)
    MULTIPLICACION  reduce using rule 39 (llamada -> ID PIZQ PDER .)
    DIVISION        reduce using rule 39 (llamada -> ID PIZQ PDER .)
    PUNTO           reduce using rule 39 (llamada -> ID PIZQ PDER .)
    PDER            reduce using rule 39 (llamada -> ID PIZQ PDER .)
    CORDER          reduce using rule 39 (llamada -> ID PIZQ PDER .)
    COMA            reduce using rule 39 (llamada -> ID PIZQ PDER .)


state 131

    (40) llamada -> ID PIZQ lista_expresiones . PDER
    (50) lista_expresiones -> lista_expresiones . COMA expresion

    PDER            shift and go to state 156
    COMA            shift and go to state 152


state 132

    (43) if_instr -> IF_W PIZQ expresion . PDER bloque
    (44) if_instr -> IF_W PIZQ expresion . PDER bloque ELSE_W bloque
    (45) if_instr -> IF_W PIZQ expresion . PDER bloque listaelseif
    (46) if_instr -> IF_W PIZQ expresion . PDER bloque listaelseif ELSE_W bloque
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (89) acceso_objeto -> expresion .

  ! shift/reduce conflict for PDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    PDER            shift and go to state 157
    OR              shift and go to state 105
    AND             shift and go to state 106
    MENOR           shift and go to state 107
    MAYOR           shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    DIFERENTE       shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116
    PUNTO           reduce using rule 89 (acceso_objeto -> expresion .)

  ! PDER            [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! OR              [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 89 (acceso_objeto -> expresion .) ]


state 133

    (82) dimensiones -> dimensiones dimension .

    CORIZQ          reduce using rule 82 (dimensiones -> dimensiones dimension .)
    OR              reduce using rule 82 (dimensiones -> dimensiones dimension .)
    AND             reduce using rule 82 (dimensiones -> dimensiones dimension .)
    MENOR           reduce using rule 82 (dimensiones -> dimensiones dimension .)
    MAYOR           reduce using rule 82 (dimensiones -> dimensiones dimension .)
    MAYORIGUAL      reduce using rule 82 (dimensiones -> dimensiones dimension .)
    MENORIGUAL      reduce using rule 82 (dimensiones -> dimensiones dimension .)
    DIFERENTE       reduce using rule 82 (dimensiones -> dimensiones dimension .)
    IGUALIGUAL      reduce using rule 82 (dimensiones -> dimensiones dimension .)
    MAS             reduce using rule 82 (dimensiones -> dimensiones dimension .)
    MENOS           reduce using rule 82 (dimensiones -> dimensiones dimension .)
    MULTIPLICACION  reduce using rule 82 (dimensiones -> dimensiones dimension .)
    DIVISION        reduce using rule 82 (dimensiones -> dimensiones dimension .)
    PTCOMA          reduce using rule 82 (dimensiones -> dimensiones dimension .)
    PUNTO           reduce using rule 82 (dimensiones -> dimensiones dimension .)
    PDER            reduce using rule 82 (dimensiones -> dimensiones dimension .)
    CORDER          reduce using rule 82 (dimensiones -> dimensiones dimension .)
    COMA            reduce using rule 82 (dimensiones -> dimensiones dimension .)


state 134

    (84) dimension -> CORIZQ expresion . CORDER
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (89) acceso_objeto -> expresion .

  ! shift/reduce conflict for CORDER resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    CORDER          shift and go to state 158
    OR              shift and go to state 105
    AND             shift and go to state 106
    MENOR           shift and go to state 107
    MAYOR           shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    DIFERENTE       shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116
    PUNTO           reduce using rule 89 (acceso_objeto -> expresion .)

  ! CORDER          [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! OR              [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 89 (acceso_objeto -> expresion .) ]


state 135

    (52) expresion -> expresion OR expresion .
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . AND expresion
    (55) expresion -> expresion . MENOR expresion
    (56) expresion -> expresion . MAYOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . DIFERENTE expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (89) acceso_objeto -> expresion .

  ! reduce/reduce conflict for OR resolved using rule 52 (expresion -> expresion OR expresion .)
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! reduce/reduce conflict for PTCOMA resolved using rule 52 (expresion -> expresion OR expresion .)
  ! reduce/reduce conflict for PUNTO resolved using rule 52 (expresion -> expresion OR expresion .)
  ! reduce/reduce conflict for PDER resolved using rule 52 (expresion -> expresion OR expresion .)
  ! reduce/reduce conflict for CORDER resolved using rule 52 (expresion -> expresion OR expresion .)
  ! reduce/reduce conflict for COMA resolved using rule 52 (expresion -> expresion OR expresion .)
    OR              reduce using rule 52 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 52 (expresion -> expresion OR expresion .)
    PUNTO           reduce using rule 52 (expresion -> expresion OR expresion .)
    PDER            reduce using rule 52 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 52 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 52 (expresion -> expresion OR expresion .)
    AND             shift and go to state 106
    MENOR           shift and go to state 107
    MAYOR           shift and go to state 108
    MAYORIGUAL      shift and go to state 109
    MENORIGUAL      shift and go to state 110
    DIFERENTE       shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    MULTIPLICACION  shift and go to state 115
    DIVISION        shift and go to state 116

  ! AND             [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! DIFERENTE       [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MAS             [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! DIVISION        [ reduce using rule 52 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 105 ]
  ! OR              [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! AND             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYOR           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENORIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIFERENTE       [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MAS             [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MENOS           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! DIVISION        [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PTCOMA          [ reduce using rule 89 (acceso_objeto -> expresion .) ]
  ! PUNTO           [ reduce using rule 89 (acceso_objeto -> expresion .) ]
